


"code INSEE Departement";"code INSEE commune";"Commune brute";"Adresse brute";"Adresse formatee";"Numero du bureau de vote";"date";"lat";"lng";
"94";"";"VITRY SUR SEINE";"Ecole maternelle Danielle Casanova, 5 rue du 10 juillet 1940.";"5 Rue du 10 Juillet 1940 - 94400 Vitry-sur-Seine";"";"";"48.7859";"2.39707";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Makarenko, 31 rue AmpÃ¨re.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Makarenko, 31 rue AmpÃ¨re.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Anatole France I, 133 rue Balzac.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Anatole France II, 133 rue Balzac.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Blaise Pascal, 60 rue Victor Ruiz.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Joliot-Curie, 8 rue du 18 juin 1940.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Stade Omnisports, 94 rue Gabriel ";" Vitry-sur-Seine";"";"";"48.7891";"2.38812";
"94";"";"VITRY SUR SEINE";"Ecole maternelle Jean JaurÃ¨s, 12 rue DÃ©sirÃ© Granet.";"Rue DÃ©sirÃ© Granet - 94400 Vitry-sur-Seine";"";"";"48.7944";"2.39802";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Jean JaurÃ¨s, 8 rue DÃ©sirÃ© Granet.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Jean JaurÃ¨s, 8 rue DÃ©sirÃ© Granet.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Jean JaurÃ¨s, centre de loisirs, 109 av. Paul Vaillant Couturier.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Joliot Curie, rue Saint-Germain.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Jean Moulin B, 30 rue Audigeois.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Salle Robespierre Haute, 1 allÃ©e du Puits farouche.";" Vitry-sur-Seine";"";"";"48.7891";"2.38812";
"94";"";"VITRY SUR SEINE";"Ecole maternelle Jean Moulin 1, 13 rue Germain Defresne.";"3 Rue Germain Defresne - 94400 Vitry-sur-Seine";"";"";"48.7917";"2.39166";
"94";"";"VITRY SUR SEINE";"Palais des sports Maurice Thorez, 2 avenue Henri Barbusse.";" Vitry-sur-Seine";"";"";"48.7891";"2.38812";
"94";"";"VITRY SUR SEINE";"Ecole maternelle Louise Michel, 21/29 rue de la Concorde, salle de motricitÃ©.";" Vitry-sur-Seine";"";"";"48.7894";"2.38932";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Marcel Cachin, 91 rue Jules Lagaisse.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole maternelle des Malassis 2, 22 voie GlÃ¼ck.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Salle municipale Auber, 18 rue Auber.";" Vitry-sur-Seine";"";"";"48.7891";"2.38812";
"94";"";"VITRY SUR SEINE";"Centre de quartier Jean BÃ©cot 1, 19 rue de la FraternitÃ©.";"19 Rue de la FraternitÃ© - 94400 Vitry-sur-Seine";"";"";"48.8013";"2.38505";
"94";"";"VITRY SUR SEINE";"Ecole maternelle Henri Wallon, 99 rue Louise AglaÃ© CrettÃ©.";"99 Rue Louise-AglaÃ© CrettÃ© - 94400 Vitry-sur-Seine";"";"";"48.7999";"2.39466";
"94";"";"VITRY SUR SEINE";"Foyer Paul et NoÃ©mie Froment, 64 rue Louise AglaÃ© CrettÃ©.";"64 Rue Louise-AglaÃ© CrettÃ© - 94400 Vitry-sur-Seine";"";"";"48.7961";"2.39349";
"94";"";"VITRY SUR SEINE";"Salle municipale Chanzy, 11 avenue de Chanzy.";" Vitry-sur-Seine";"";"";"48.7891";"2.38812";
"94";"";"VITRY SUR SEINE";"Ecole maternelle Eva Salmon, 60 rue Charles Fourier.Bureau ";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Centre de quartier du Port-Ã -lÂAnglais, 53 bis rue Charles Fourier.";"Rue Charles Fourier - 94400 Vitry-sur-Seine";"";"";"48.8027";"2.40708";
"94";"";"VITRY SUR SEINE";"Centre de quartier Jean BÃ©cot 2, 19 rue de la FraternitÃ©.";"19 Rue de la FraternitÃ© - 94400 Vitry-sur-Seine";"";"";"48.8013";"2.38505";
"94";"";"VILLENEUVE SAINT GEORGES";"Foyer Jean Cocteau, 8 avenue Carnot";"8 Avenue Carnot - 94190 Villeneuve-Saint-Georges";"";"";"48.733";"2.44807";
"94";"";"VILLENEUVE SAINT GEORGES";"HÃ´tel de Ville, 20 place Pierre SÃ©mard";"20 Place Pierre Semard - 94190 Villeneuve-Saint-Georges";"";"";"48.7296";"2.44706";
"94";"";"VILLENEUVE SAINT GEORGES";"ChÃ¢teau de Bellevue, 9 rue de Crosne";"9 Rue de Crosne - 94190 Villeneuve-Saint-Georges";"";"";"48.7231";"2.44883";
"94";"";"VILLENEUVE SAINT GEORGES";"Salle de motricitÃ© du groupe scolaire Berthelot, 32 rue Curie";"";"";"";"";"";
"94";"";"VILLENEUVE SAINT GEORGES";"Ecole Anatole France A, 36 avenue Anatole France";"36 Avenue Anatole France - 94190 Villeneuve-Saint-Georges";"";"";"48.7412";"2.45239";
"94";"";"VILLENEUVE SAINT GEORGES";"Ecole Anatole France B,  36 avenue Anatole France";"36 Avenue Anatole France - 94190 Villeneuve-Saint-Georges";"";"";"48.7412";"2.45239";
"94";"";"VILLENEUVE SAINT GEORGES";"Ecole Anatole France C,  36 avenue Anatole France";"36 Avenue Anatole France - 94190 Villeneuve-Saint-Georges";"";"";"48.7412";"2.45239";
"94";"";"VILLENEUVE SAINT GEORGES";"Ecole Condorcet A, rue Condorcet";"Rue Condorcet - 94190 Villeneuve-Saint-Georges";"";"";"48.7369";"2.46259";
"94";"";"VILLENEUVE SAINT GEORGES";"Ecole Condorcet B, rue Condorcet";"Rue Condorcet - 94190 Villeneuve-Saint-Georges";"";"";"48.7369";"2.46259";
"94";"";"VILLENEUVE SAINT GEORGES";"Ecole Condorcet C, rue Condorcet";"Rue Condorcet - 94190 Villeneuve-Saint-Georges";"";"";"48.7369";"2.46259";
"94";"";"VILLENEUVE SAINT GEORGES";"Ecole Paul Bert, place MouliÃ©rat";"Place MouliÃ©rat - 94190 Villeneuve-Saint-Georges";"";"";"48.7488";"2.43437";
"94";"";"VILLENEUVE SAINT GEORGES";"Ecole Marc Seguin A, 111-113 avenue Anatole France";"113 Avenue Anatole France - 94190 Villeneuve-Saint-Georges";"";"";"48.7476";"2.45295";
"94";"";"VILLENEUVE SAINT GEORGES";"Ecole Marc Seguin B, 111-113 avenue Anatole France";"113 Avenue Anatole France - 94190 Villeneuve-Saint-Georges";"";"";"48.7476";"2.45295";
"94";"";"VILLENEUVE SAINT GEORGES";"Ecole Jean de La Fontaine, rue Albert Camus";"Rue Albert Camus - 94190 Villeneuve-Saint-Georges";"";"";"48.7506";"2.45251";
"94";"";"VILLENEUVE SAINT GEORGES";"Ecole Saint ExupÃ©ry, rue Saint ExupÃ©ry";"Rue Saint-ExupÃ©ry - 94190 Villeneuve-Saint-Georges";"";"";"48.7525";"2.44819";
